"pathway","pval","padj","log2err","ES","NES","size","cluster"
"HALLMARK_ADIPOGENESIS",0.326693227091633,0.389518847686178,0.0799858801499946,-0.432253824844564,-1.11948707391241,17,"0"
"HALLMARK_ALLOGRAFT_REJECTION",0.577540106951872,0.641781681304893,0.131457611642763,0.245432058278269,0.912944521349436,34,"0"
"HALLMARK_ANDROGEN_RESPONSE",0.629032258064516,0.672413793103448,0.0450442767152794,-0.313835822175902,-0.898395620535158,28,"0"
"HALLMARK_APICAL_JUNCTION",0.0224007333476447,0.0694422733776986,0.352487857583619,-0.612441556760882,-1.5611892114918,16,"0"
"HALLMARK_APOPTOSIS",0.198090692124105,0.24563245823389,0.102449405629826,-0.389374848196467,-1.20739556826285,44,"0"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0667539267015707,0.137958115183246,0.197822021315103,-0.525066584501214,-1.43559671738883,22,"0"
"HALLMARK_COAGULATION",0.0405267528908263,0.0966407184319704,0.321775918075361,-0.563952216128804,-1.5543617543159,23,"0"
"HALLMARK_COMPLEMENT",0.169675090252708,0.224775326797386,0.112843355675562,-0.408511817255402,-1.2584882176255,42,"0"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",6.24052067277227e-06,0.00019345614085594,0.610526878385931,-0.693030338538431,-2.06419959007174,35,"0"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.174019607843137,0.224775326797386,0.112378519110475,-0.42966317653127,-1.25734351531043,32,"0"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.161290322580645,0.224775326797386,0.118287526124085,-0.440085992113704,-1.25980305636436,28,"0"
"HALLMARK_FATTY_ACID_METABOLISM",0.0828947368421053,0.160608552631579,0.176694268938498,-0.516646302431482,-1.39428911362145,20,"0"
"HALLMARK_G2M_CHECKPOINT",0.823684210526316,0.823684210526316,0.0353157046479879,-0.282094282112409,-0.751697186097948,19,"0"
"HALLMARK_GLYCOLYSIS",0.000250769462430482,0.00155477066706899,0.49849310876659,-0.655826925949299,-1.89087663272964,29,"0"
"HALLMARK_HEME_METABOLISM",0.154966887417219,0.224775326797386,0.12563992130984,-0.485634559017274,-1.26938222772859,18,"0"
"HALLMARK_HYPOXIA",5.98025625234698e-05,0.000617959812742521,0.557332238758646,-0.587054699941176,-1.89292318990097,58,"0"
"HALLMARK_IL2_STAT5_SIGNALING",0.0545023696682464,0.120683818551117,0.208955027549354,-0.455055313402094,-1.42192632109093,46,"0"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.137614678899083,0.213302752293578,0.261663521711573,0.38009738644916,1.30365074104555,24,"0"
"HALLMARK_INFLAMMATORY_RESPONSE",0.00909080729881691,0.037482786744383,0.380730400722792,-0.4815116711169,-1.54419604709972,57,"0"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",1.3017461752052e-05,0.000201770657156807,0.593325476396405,0.727090549372406,2.38366977759964,20,"0"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",8.94736324567172e-05,0.000693420651539558,0.538434096309916,0.487832167908262,2.01010413960644,53,"0"
"HALLMARK_KRAS_SIGNALING_UP",0.0250577609568995,0.0706173263330804,0.352487857583619,-0.513967009224433,-1.51584407776993,33,"0"
"HALLMARK_MITOTIC_SPINDLE",0.579673776662484,0.641781681304893,0.0492917662312669,-0.326880213386743,-0.922587009654059,26,"0"
"HALLMARK_MTORC1_SIGNALING",0.00583203660170965,0.0301321891088332,0.407017918923954,-0.539319873609105,-1.64863922103117,40,"0"
"HALLMARK_MYOGENESIS",0.118421052631579,0.193213296398892,0.14551614609036,-0.493767066158149,-1.33254422178007,20,"0"
"HALLMARK_P53_PATHWAY",0.013592502715281,0.0468186204637457,0.380730400722792,-0.507065557026154,-1.56209931298551,42,"0"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.103260869565217,0.177838164251208,0.141225119642531,-0.371610467372688,-1.25573351709099,93,"0"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0292727408911011,0.0756212473020111,0.352487857583619,-0.579768108858009,-1.51543443505633,18,"0"
"HALLMARK_UV_RESPONSE_DN",0.0943627450980392,0.17207324106113,0.158514105424824,-0.468191157379401,-1.37008975358128,32,"0"
"HALLMARK_UV_RESPONSE_UP",0.781565656565657,0.807617845117845,0.0358449292332649,-0.282466883171868,-0.792380322262156,25,"0"
"HALLMARK_XENOBIOTIC_METABOLISM",0.00967297722435691,0.037482786744383,0.380730400722792,-0.557441389070422,-1.61845600369023,30,"0"
"HALLMARK_ADIPOGENESIS",0.555389221556886,0.748568081228847,0.059476028695732,-0.370097840337583,-0.9362393485096,17,"1"
"HALLMARK_ALLOGRAFT_REJECTION",0.2,0.376059050064185,0.108820126769161,-0.398823108435308,-1.19676681313151,37,"1"
"HALLMARK_ANDROGEN_RESPONSE",0.686813186813187,0.8555672823219,0.0456790414930062,-0.304347919944858,-0.855721075458068,29,"1"
"HALLMARK_APICAL_JUNCTION",0.0958083832335329,0.354441512752858,0.175204047558551,-0.54616269951069,-1.38163197467923,17,"1"
"HALLMARK_APOPTOSIS",0.904699738903394,1,0.0304180507344859,-0.227850714193723,-0.70515655839982,44,"1"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.950581395348837,1,0.0332359307785383,-0.228108165568982,-0.608387301132492,22,"1"
"HALLMARK_COAGULATION",0.236666666666667,0.376059050064185,0.165656695205483,0.382623635296417,1.17702345242929,23,"1"
"HALLMARK_COMPLEMENT",0.102902374670185,0.354441512752858,0.157402899305283,-0.435356049436423,-1.33745902555402,43,"1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.157258064516129,0.357037193575655,0.12563992130984,-0.421706739904551,-1.24291261138794,35,"1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0592991913746631,0.306379155435759,0.213927855492356,-0.491015001882555,-1.43216546812915,33,"1"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0384615384615385,0.238461538461538,0.271288554688953,-0.527326422888895,-1.48265949638722,29,"1"
"HALLMARK_FATTY_ACID_METABOLISM",0.154518950437318,0.357037193575655,0.132846300606183,-0.501974629099448,-1.3060651330701,19,"1"
"HALLMARK_G2M_CHECKPOINT",0.984126984126984,1,0.0681513438679483,0.180015612902972,0.540130898307859,21,"1"
"HALLMARK_GLYCOLYSIS",0.791666666666667,0.943910256410256,0.0888945288620449,0.234908258070977,0.789172331360487,30,"1"
"HALLMARK_HEME_METABOLISM",0.161242603550296,0.357037193575655,0.130777137971974,-0.494520092089189,-1.26833612414555,18,"1"
"HALLMARK_HYPOXIA",0.0182478731631922,0.188561356019653,0.352487857583619,0.368582745270553,1.41789649489134,61,"1"
"HALLMARK_IL2_STAT5_SIGNALING",0.179586563307494,0.37114556416882,0.11378726182188,-0.395433819326613,-1.2286223596564,46,"1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00183462936039967,0.0568735101723897,0.45505986738723,-0.662212075034432,-1.76618586231939,22,"1"
"HALLMARK_INFLAMMATORY_RESPONSE",0.242618741976893,0.376059050064185,0.0946646223153342,-0.363828159201735,-1.15153152610371,55,"1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.505917159763314,0.734460268867297,0.0633597010643758,-0.378013548234535,-0.969522262718952,18,"1"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00612268495452526,0.0949016167951415,0.407017918923954,-0.511076518414808,-1.60563812931898,51,"1"
"HALLMARK_KRAS_SIGNALING_UP",0.148247978436658,0.357037193575655,0.130105630751129,-0.433441003099857,-1.26423680484482,33,"1"
"HALLMARK_MITOTIC_SPINDLE",0.121951219512195,0.357037193575655,0.241339976815091,0.394478267352829,1.29018868674986,27,"1"
"HALLMARK_MTORC1_SIGNALING",0.689973614775726,0.8555672823219,0.0436251240000606,-0.2873968695178,-0.870199607764824,40,"1"
"HALLMARK_MYOGENESIS",0.521229868228404,0.734460268867297,0.0614364107201271,-0.363646895779602,-0.954782967437403,20,"1"
"HALLMARK_P53_PATHWAY",1,1,0.0258331720982323,-0.128855831293657,-0.395858504279575,43,"1"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0350467289719626,0.238461538461538,0.261663521711573,-0.403407033479622,-1.39022569394933,93,"1"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.960122699386503,1,0.0676760401641789,0.198190789473684,0.567400940422997,18,"1"
"HALLMARK_UV_RESPONSE_DN",0.23252688172043,0.376059050064185,0.0999276973731092,-0.404436769392117,-1.17725054012194,32,"1"
"HALLMARK_UV_RESPONSE_UP",0.0873239436619718,0.354441512752858,0.178219874951973,-0.491062165767209,-1.34699101056867,25,"1"
"HALLMARK_XENOBIOTIC_METABOLISM",0.223577235772358,0.376059050064185,0.102821842840815,-0.41619505782572,-1.1832991329746,30,"1"
"HALLMARK_ADIPOGENESIS",0.246575342465753,0.657602505694761,0.0919686140000427,-0.478445495983252,-1.19668708870785,17,"2"
"HALLMARK_ALLOGRAFT_REJECTION",0.27972027972028,0.657602505694761,0.224966093540314,0.277552411098903,1.07916592870513,36,"2"
"HALLMARK_ANDROGEN_RESPONSE",0.147713950762016,0.657602505694761,0.120433371642259,-0.461516998213119,-1.26908520561122,28,"2"
"HALLMARK_APICAL_JUNCTION",0.174346201743462,0.657602505694761,0.11331290842208,-0.505820198711225,-1.26515665020818,17,"2"
"HALLMARK_APOPTOSIS",0.608893956670468,0.759152119700748,0.0426733861156084,-0.309838162429206,-0.913537847601144,43,"2"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.239802224969098,0.657602505694761,0.0931454575337804,-0.468080474483407,-1.2012495453721,20,"2"
"HALLMARK_COAGULATION",0.00305235834227343,0.0946231086104763,0.431707695803346,-0.636080579014672,-1.66599425268999,22,"2"
"HALLMARK_COMPLEMENT",0.329885057471264,0.657602505694761,0.072003313661988,-0.374711450112027,-1.10039010197687,42,"2"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.0966239813736903,0.657602505694761,0.152144922367565,-0.462528774210793,-1.31909658486721,36,"2"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.280846063454759,0.657602505694761,0.0815265143256594,-0.405956158563105,-1.13432728583373,32,"2"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.569753810082063,0.759152119700748,0.0469758727821845,-0.343047068212795,-0.943315112515361,28,"2"
"HALLMARK_FATTY_ACID_METABOLISM",0.757725587144623,0.835955056179775,0.0363018462359236,-0.310428828355629,-0.796663200583496,20,"2"
"HALLMARK_G2M_CHECKPOINT",0.859102244389027,0.859102244389027,0.0307037368093842,-0.282044673104823,-0.709746723237364,18,"2"
"HALLMARK_GLYCOLYSIS",0.751465416178195,0.835955056179775,0.0341946045318573,-0.300221505457468,-0.825552845198692,28,"2"
"HALLMARK_HEME_METABOLISM",0.736907730673317,0.835955056179775,0.0380056241581377,-0.321044785759508,-0.807887921430683,18,"2"
"HALLMARK_HYPOXIA",0.420591456736035,0.691800507185123,0.0578529757032509,-0.339180552574116,-1.04469946997359,58,"2"
"HALLMARK_IL2_STAT5_SIGNALING",0.339407744874715,0.657602505694761,0.070113215764256,-0.367603478732094,-1.09311207269278,47,"2"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.789976133651551,0.835955056179775,0.0326513265618535,-0.288817932916677,-0.773881470602681,24,"2"
"HALLMARK_INFLAMMATORY_RESPONSE",0.808988764044944,0.835955056179775,0.16440575583821,0.21051619447062,0.867920696921196,58,"2"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.598503740648379,0.759152119700748,0.0475434194201301,-0.365983565949847,-0.920973382805532,18,"2"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.438478747203579,0.691800507185123,0.0568864160475701,-0.343510526045232,-1.03348595397742,50,"2"
"HALLMARK_KRAS_SIGNALING_UP",0.203051643192488,0.657602505694761,0.0999276973731092,-0.427484154909562,-1.20701841324885,34,"2"
"HALLMARK_MITOTIC_SPINDLE",0.210153482880756,0.657602505694761,0.0982123351217438,-0.444168425168665,-1.20819417989972,26,"2"
"HALLMARK_MTORC1_SIGNALING",0.319492502883506,0.657602505694761,0.0738052724171275,-0.379398789268423,-1.102137271824,40,"2"
"HALLMARK_MYOGENESIS",0.249376558603491,0.657602505694761,0.0913924325943768,-0.473237065119753,-1.19086970367415,18,"2"
"HALLMARK_P53_PATHWAY",0.401149425287356,0.691800507185123,0.0623861492893626,-0.358118919851316,-1.05166392598151,42,"2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.104651162790698,0.657602505694761,0.138022242496643,-0.385504244459534,-1.24794634014402,92,"2"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.612219451371571,0.759152119700748,0.0465084048719156,-0.360999055236856,-0.908430192017553,18,"2"
"HALLMARK_UV_RESPONSE_DN",0.0935672514619883,0.657602505694761,0.155241966228839,-0.474274109059243,-1.33693915726409,33,"2"
"HALLMARK_UV_RESPONSE_UP",0.468639053254438,0.691800507185123,0.0564118388217596,-0.370724989594604,-1.00398222675363,25,"2"
"HALLMARK_XENOBIOTIC_METABOLISM",0.465334900117509,0.691800507185123,0.0564118388217596,-0.361591863091407,-1.01036407008044,32,"2"
"HALLMARK_ADIPOGENESIS",0.122710622710623,0.38040293040293,0.170932335370056,-0.473405883370815,-1.31310080999846,16,"3"
"HALLMARK_ALLOGRAFT_REJECTION",0.979057591623037,0.979057591623037,0.0404114482034376,-0.181248682516406,-0.585995697548131,32,"3"
"HALLMARK_ANDROGEN_RESPONSE",0.435185185185185,0.793572984749455,0.0949751525905595,0.305831164039141,1.01886042823244,28,"3"
"HALLMARK_APICAL_JUNCTION",0.395089285714286,0.782962328767123,0.0985499803531691,0.365683436828085,1.05798469453341,17,"3"
"HALLMARK_APOPTOSIS",0.944350758853288,0.979057591623037,0.0404934829859503,-0.198844932727679,-0.680706107154071,42,"3"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.954441913439636,0.979057591623037,0.05378728077603,0.206607368264901,0.632937040822881,20,"3"
"HALLMARK_COAGULATION",0.0132548233367259,0.081968230962301,0.380730400722792,-0.558262389048368,-1.67776080227939,22,"3"
"HALLMARK_COMPLEMENT",0.178268251273345,0.460526315789474,0.133554954557592,-0.350830826367725,-1.20874063460859,43,"3"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.000124055328324518,0.00384571517806004,0.518848077743792,-0.591720070830954,-1.96594481744922,36,"3"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.495260663507109,0.817693744164332,0.0888945288620449,0.279650809724729,0.970678231974386,34,"3"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.366666666666667,0.782962328767123,0.0888945288620449,-0.332997887795963,-1.05326333597625,28,"3"
"HALLMARK_FATTY_ACID_METABOLISM",0.767730496453901,0.979057591623037,0.0522693317499306,-0.273251521529663,-0.788418978489576,19,"3"
"HALLMARK_G2M_CHECKPOINT",0.404109589041096,0.782962328767123,0.0985499803531691,0.343855381868146,1.03212446617541,19,"3"
"HALLMARK_GLYCOLYSIS",0.0361359289588972,0.160030542532259,0.321775918075361,-0.492040334798106,-1.55631030543313,28,"3"
"HALLMARK_HEME_METABOLISM",0.138297872340426,0.389748549323017,0.157402899305283,-0.44780635490757,-1.29206610422859,19,"3"
"HALLMARK_HYPOXIA",0.0887372013651877,0.319467865842233,0.195789002148949,-0.361691447195122,-1.30452703079573,58,"3"
"HALLMARK_IL2_STAT5_SIGNALING",0.553921568627451,0.817693744164332,0.0845557442441281,0.252831531406422,0.948376946173913,47,"3"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.962962962962963,0.979057591623037,0.0541200569620232,0.195184842745525,0.607877004614509,22,"3"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0927487352445194,0.319467865842233,0.190023305279108,-0.363151119355592,-1.30772878424688,56,"3"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00181326844273666,0.0281056608624182,0.45505986738723,-0.651917559431374,-1.88099291593699,19,"3"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.0118925043406518,0.081968230962301,0.380730400722792,-0.444403732281055,-1.59444120794066,52,"3"
"HALLMARK_KRAS_SIGNALING_UP",0.781990521327014,0.979057591623037,0.0650877566917313,0.23257083279077,0.807261902815051,34,"3"
"HALLMARK_MITOTIC_SPINDLE",0.55011655011655,0.817693744164332,0.0822054920415869,0.286360395654888,0.941388693266418,26,"3"
"HALLMARK_MTORC1_SIGNALING",0.88780487804878,0.979057591623037,0.0603786357920401,0.208783446143861,0.749325339386094,39,"3"
"HALLMARK_MYOGENESIS",0.635535307517084,0.895527024228619,0.0734381410838857,0.283226752856999,0.867658807818212,20,"3"
"HALLMARK_P53_PATHWAY",0.935483870967742,0.979057591623037,0.0412376090540065,-0.196270162043839,-0.676222561967619,43,"3"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00930910018433895,0.081968230962301,0.380730400722792,0.359957349548274,1.53712262784495,92,"3"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.973033707865169,0.979057591623037,0.0522693317499306,0.200674551906556,0.592743348401744,18,"3"
"HALLMARK_UV_RESPONSE_DN",0.547993019197208,0.817693744164332,0.0675188953767744,-0.288411479023335,-0.932464079102309,32,"3"
"HALLMARK_UV_RESPONSE_UP",0.0158648188959292,0.081968230962301,0.352487857583619,0.521934294328098,1.69879003813005,25,"3"
"HALLMARK_XENOBIOTIC_METABOLISM",0.221254355400697,0.527606539801662,0.119887845115423,-0.368279430761998,-1.18622445000729,31,"3"
"HALLMARK_ADIPOGENESIS",0.318318318318318,0.525225225225225,0.0880945010398517,0.407773872832884,1.11066460635415,17,"4"
"HALLMARK_ALLOGRAFT_REJECTION",0.0953038674033149,0.285911602209945,0.16823816568964,0.409491194577654,1.32857393220756,38,"4"
"HALLMARK_ANDROGEN_RESPONSE",0.767806267806268,0.964615384615385,0.0422468188360053,0.259373701577128,0.792604767414372,28,"4"
"HALLMARK_ANGIOGENESIS",0.0422960725075529,0.162241887905605,0.271288554688953,0.566182668888513,1.51820695833644,16,"4"
"HALLMARK_APICAL_JUNCTION",0.205882352941176,0.430178571428571,0.166933848713193,-0.398698584139052,-1.19987273248228,16,"4"
"HALLMARK_APOPTOSIS",0.645293315143247,0.887278308321965,0.0482149710025564,0.267678716451618,0.889432014851453,44,"4"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0267235073584639,0.125982248975616,0.352487857583619,0.533630620829254,1.55481074190675,22,"4"
"HALLMARK_COAGULATION",0.769340974212034,0.964615384615385,0.0424170054438747,0.265381140875963,0.784991711178281,24,"4"
"HALLMARK_COMPLEMENT",0.840304182509506,0.964615384615385,0.0857844408075645,-0.206196629529905,-0.778043207038185,42,"4"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.276712328767123,0.507921015091223,0.0908241419007155,0.340158624424538,1.13439070289323,45,"4"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.161785216178522,0.410685548760863,0.126253987849115,0.393448538159564,1.24095061861125,33,"4"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.148148148148148,0.407407407407407,0.134273452883202,0.420215174631389,1.2841107202754,28,"4"
"HALLMARK_FATTY_ACID_METABOLISM",0.876923076923077,0.964615384615385,0.0723570851036907,-0.228340364302309,-0.728499790961916,20,"4"
"HALLMARK_G2M_CHECKPOINT",0.960365853658537,0.97682119205298,0.0673623868166279,-0.189984101748808,-0.585845447422769,18,"4"
"HALLMARK_GLYCOLYSIS",0.17816091954023,0.419950738916256,0.121543282035469,0.405188225083407,1.24801341126878,30,"4"
"HALLMARK_HEME_METABOLISM",0.0442477876106195,0.162241887905605,0.261663521711573,0.523330306772108,1.5001349733348,21,"4"
"HALLMARK_HYPOXIA",0.0616966580976864,0.203598971722365,0.204294756516886,0.385815166141549,1.36855562993165,61,"4"
"HALLMARK_IL2_STAT5_SIGNALING",0.0140001817247648,0.0770009994862063,0.380730400722792,0.453838361142369,1.53188527538821,49,"4"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.208571428571429,0.430178571428571,0.110564716336619,0.404585067908173,1.21440729103186,26,"4"
"HALLMARK_INFLAMMATORY_RESPONSE",0.00674518959445835,0.0445182513234251,0.407017918923954,0.454846993065499,1.61342390798834,61,"4"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.843426883308715,0.964615384615385,0.0395979123961192,0.24960857466532,0.708162820380734,20,"4"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.550607287449393,0.825910931174089,0.115240003147781,-0.233150331683837,-0.947991367661465,52,"4"
"HALLMARK_KRAS_SIGNALING_DN",0.545317220543807,0.825910931174089,0.0607719451853533,0.350977359651172,0.941138432737661,16,"4"
"HALLMARK_KRAS_SIGNALING_UP",0.0059979871839994,0.0445182513234251,0.407017918923954,0.517957803970015,1.66031271178154,35,"4"
"HALLMARK_MITOTIC_SPINDLE",0.97682119205298,0.97682119205298,0.070619624712259,-0.1768,-0.598804322304782,26,"4"
"HALLMARK_MTORC1_SIGNALING",0.00187282806227238,0.0309016630274943,0.45505986738723,0.512344925527662,1.70231768927844,43,"4"
"HALLMARK_MYOGENESIS",0.921428571428571,0.97682119205298,0.0338984188001938,0.218918803975881,0.644608046568291,23,"4"
"HALLMARK_P53_PATHWAY",0.626193724420191,0.887278308321965,0.0495901956956338,0.271785708733415,0.903035429097834,43,"4"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",8.2629649262752e-07,2.72677842567082e-05,0.659444398037935,0.524611636750904,1.99000480251091,98,"4"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.00414860326493257,0.0445182513234251,0.407017918923954,0.631715868134199,1.73581351078512,18,"4"
"HALLMARK_UV_RESPONSE_DN",0.290633608815427,0.507921015091223,0.0883594442500905,0.353514491061582,1.13318999889517,35,"4"
"HALLMARK_UV_RESPONSE_UP",0.29243937232525,0.507921015091223,0.0899860794997137,0.382937735044237,1.14171995593883,25,"4"
"HALLMARK_XENOBIOTIC_METABOLISM",0.871687587168759,0.964615384615385,0.0353910624222457,0.228477490799545,0.720051471237344,32,"4"
"HALLMARK_ADIPOGENESIS",0.930013458950202,1,0.0305608138615649,-0.349111064912225,-0.641010631335758,17,"5"
"HALLMARK_ALLOGRAFT_REJECTION",0.486486486486487,1,0.14551614609036,0.377705657281085,0.989285777637532,38,"5"
"HALLMARK_ANDROGEN_RESPONSE",0.965736040609137,1,0.0256225253207008,-0.291219117436502,-0.584964606815921,28,"5"
"HALLMARK_APICAL_JUNCTION",0.937921727395412,1,0.0302754424728262,-0.335971240778038,-0.612977232687054,16,"5"
"HALLMARK_APOPTOSIS",0.982456140350877,1,0.101713902282311,0.248886940267914,0.673256199616334,44,"5"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.969616908850727,1,0.0275182928235944,-0.310662472896204,-0.590061227709031,21,"5"
"HALLMARK_COAGULATION",0.909677419354839,1,0.0295645497308931,-0.344429471046762,-0.676701645191321,24,"5"
"HALLMARK_COMPLEMENT",0.96045197740113,1,0.100990587455923,0.270194348326392,0.725506376723861,42,"5"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.61878453038674,1,0.128788713061714,0.349176218246088,0.921752642456805,39,"5"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.996188055908513,1,0.0240035948793451,-0.220744592100001,-0.447351781261807,32,"5"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.948598130841122,1,0.0905428948469474,0.277871980654764,0.673402857172394,28,"5"
"HALLMARK_FATTY_ACID_METABOLISM",0.447154471544715,1,0.130105630751129,0.443908950850294,1.00874737552256,20,"5"
"HALLMARK_G2M_CHECKPOINT",0.166666666666667,1,0.222056046145248,0.557972107754403,1.26794672248424,20,"5"
"HALLMARK_GLYCOLYSIS",0.995327102803738,1,0.0878312634480124,0.207299608758013,0.502375764909539,28,"5"
"HALLMARK_HEME_METABOLISM",0.988031914893617,1,0.0268860833830403,-0.245521240438029,-0.459848988224275,19,"5"
"HALLMARK_HYPOXIA",0.997668997668998,1,0.0187775930480379,-0.255970885181463,-0.551686520535937,58,"5"
"HALLMARK_IL2_STAT5_SIGNALING",1,1,0.0198261062533673,-0.14290515472143,-0.303730764465111,48,"5"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.986784140969163,1,0.0850427463764322,0.266947991682878,0.630695265390516,24,"5"
"HALLMARK_INFLAMMATORY_RESPONSE",0.248275862068966,1,0.237793834423688,0.395800667096534,1.1109998823833,57,"5"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.223577235772358,1,0.190023305279108,0.513856148848028,1.16769675527762,20,"5"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.169934640522876,1,0.282013350011725,0.418320155092261,1.14127005578591,52,"5"
"HALLMARK_KRAS_SIGNALING_UP",0.980392156862745,1,0.0913924325943768,0.236166254200012,0.60783415750875,34,"5"
"HALLMARK_MITOTIC_SPINDLE",0.825641025641026,1,0.0339723613634993,-0.376959534363848,-0.746946248616445,26,"5"
"HALLMARK_MTORC1_SIGNALING",0.989130434782609,1,0.096887770327544,0.223515166745721,0.600942255616294,41,"5"
"HALLMARK_MYC_TARGETS_V1",0.203846153846154,1,0.193813302725311,0.605386908575005,1.25184357877175,15,"5"
"HALLMARK_MYOGENESIS",0.955102040816327,1,0.0826646449123753,0.257646895822802,0.593225543305626,21,"5"
"HALLMARK_P53_PATHWAY",0.138037197799554,1,0.249246554383295,0.460996768922939,1.24702779642182,44,"5"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",1,1,0.153158808683073,0.111141988840468,0.334130934309193,93,"5"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",1,1,0.0267456741432593,-0.165584415584416,-0.306745835080234,18,"5"
"HALLMARK_UV_RESPONSE_DN",1,1,0.0230116943194552,-0.203474205919989,-0.417080105132441,34,"5"
"HALLMARK_UV_RESPONSE_UP",0.743589743589744,1,0.038875878582578,-0.412273526677873,-0.813059425633175,25,"5"
"HALLMARK_XENOBIOTIC_METABOLISM",0.563380281690141,1,0.12384217120105,0.370166095365745,0.935896421178987,31,"5"
